Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
493,Manuel Ugarte,uy URU,MF,Manchester Utd,24-332,2001,19,7,787,8.7,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
494,Lesley Ugochukwu,fr FRA,MF,Burnley,21-348,2004,28,22,"1,897",21.1,3,1,4,3,0,0,3,1,0.14,0.05,0.19,0.14,0.19,Matches
495,Enes Ünal,tr TUR,FW,Bournemouth,28-303,1997,16,0,182,2,1,0,1,1,0,0,1,0,0.49,0,0.49,0.49,0.49,Matches
496,Hákon Valdimarsson,is ISL,GK,Brentford,24-147,2001,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
497,Virgil van Dijk,nl NED,DF,Liverpool,34-244,1991,29,29,"2,610",29,3,0,3,3,0,0,4,0,0.1,0,0.1,0.1,0.1,Matches
498,Joël Veltman,nl NED,DF,Brighton,34-053,1992,17,8,848,9.4,1,0,1,1,0,0,4,0,0.11,0,0.11,0.11,0.11,Matches
499,Micky van de Ven,nl NED,DF,Tottenham Hotspur,24-324,2001,27,27,"2,366",26.3,4,1,5,4,0,0,7,1,0.15,0.04,0.19,0.15,0.19,Matches
500,Bart Verbruggen,nl NED,GK,Brighton,23-203,2002,29,29,"2,610",29,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
501,Guglielmo Vicario,it ITA,GK,Tottenham Hotspur,29-153,1996,29,29,"2,610",29,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
502,Rayan Vitor,br BRA,MF,Bournemouth,19-218,2006,6,5,451,5,2,1,3,2,0,0,1,0,0.4,0.2,0.6,0.4,0.6,Matches
503,Kyle Walker,eng ENG,"DF,MF",Burnley,35-285,1990,27,27,"2,371",26.3,0,2,2,0,0,0,8,0,0,0.08,0.08,0,0.08,Matches
504,Kyle Walker-Peters,eng ENG,DF,West Ham United,28-330,1997,18,10,959,10.7,1,0,1,1,0,0,2,0,0.09,0,0.09,0.09,0.09,Matches
505,Aaron Wan-Bissaka,cd COD,"DF,MF",West Ham United,28-103,1997,20,19,"1,731",19.2,0,2,2,0,0,0,3,0,0,0.1,0.1,0,0.1,Matches
506,James Ward-Prowse,eng ENG,MF,West Ham United,31-128,1994,5,5,413,4.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
507,James Ward-Prowse,eng ENG,MF,Burnley,31-128,1994,4,1,150,1.7,0,1,1,0,0,0,0,0,0,0.6,0.6,0,0.6,Matches
508,Ollie Watkins,eng ENG,FW,Aston Villa,30-069,1995,28,25,"2,148",23.9,8,1,9,8,0,0,2,0,0.34,0.04,0.38,0.34,0.38,Matches
509,Tom Watson,eng ENG,MF,Brighton,19-335,2006,6,0,62,0.7,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
510,Danny Welbeck,eng ENG,FW,Brighton,35-103,1990,28,18,"1,655",18.4,10,0,10,9,1,3,4,0,0.54,0,0.54,0.49,0.49,Matches
511,Adam Wharton,eng ENG,MF,Crystal Palace,22-031,2004,26,26,"2,132",23.7,0,5,5,0,0,0,6,1,0,0.21,0.21,0,0.21,Matches
512,Ben White,eng ENG,DF,Arsenal,28-152,1997,7,5,411,4.6,0,1,1,0,0,0,0,0,0,0.22,0.22,0,0.22,Matches
513,Mats Wieffer,nl NED,DF,Brighton,26-113,1999,19,16,"1,391",15.5,0,3,3,0,0,0,6,0,0,0.19,0.19,0,0.19,Matches
514,Neco Williams,wls WAL,DF,Nottingham Forest,24-330,2001,28,28,"2,438",27.1,1,1,2,1,0,0,4,1,0.04,0.04,0.07,0.04,0.07,Matches
515,Estêvão Willian,br BRA,"MF,FW",Chelsea,18-319,2007,19,10,746,8.3,2,2,4,2,0,0,3,0,0.24,0.24,0.48,0.24,0.48,Matches
516,Joe Willock,eng ENG,MF,Newcastle United,26-201,1999,18,6,601,6.7,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
517,Callum Wilson,eng ENG,"FW,MF",West Ham United,34-010,1992,24,10,"1,004",11.2,5,1,6,5,0,0,0,0,0.45,0.09,0.54,0.45,0.54,Matches
518,Harry Wilson,wls WAL,MF,Fulham,28-352,1997,27,25,"2,084",23.2,9,6,15,9,0,0,6,0,0.39,0.26,0.65,0.39,0.65,Matches
519,Ben Winterburn,eng ENG,MF,Bournemouth,21-186,2004,1,0,7,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
520,Florian Wirtz,de GER,MF,Liverpool,22-310,2003,25,21,"1,851",20.6,4,2,6,4,0,0,1,0,0.19,0.1,0.29,0.19,0.29,Matches
521,Yoane Wissa,cd COD,FW,Newcastle United,29-187,1996,12,4,429,4.8,1,0,1,1,0,0,1,0,0.21,0,0.21,0.21,0.21,Matches
522,Nick Woltemade,de GER,FW,Newcastle United,24-023,2002,25,19,"1,534",17,7,2,9,6,1,1,0,0,0.41,0.12,0.53,0.35,0.47,Matches
523,Chris Wood,nz NZL,FW,Nottingham Forest,34-092,1991,8,7,540,6,2,0,2,2,0,0,0,0,0.33,0,0.33,0.33,0.33,Matches
524,Joe Worrall,eng ENG,DF,Burnley,29-058,1997,10,5,483,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
525,Granit Xhaka,ch SUI,MF,Sunderland,33-163,1992,25,23,"2,094",23.3,1,5,6,1,0,0,4,0,0.04,0.21,0.26,0.04,0.26,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
526,Yehor Yarmoliuk,ua UKR,MF,Brentford,22-008,2004,29,23,"2,020",22.4,1,2,3,1,0,0,7,0,0.04,0.09,0.13,0.04,0.13,Matches
527,Ryan Yates,eng ENG,MF,Nottingham Forest,28-108,1997,14,1,377,4.2,0,1,1,0,0,0,1,0,0,0.24,0.24,0,0.24,Matches
528,Leny Yoro,fr FRA,DF,Manchester Utd,20-116,2005,26,15,"1,435",15.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
529,Oleksandr Zinchenko,ua UKR,DF,Nottingham Forest,29-084,1996,5,4,353,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
530,Joshua Zirkzee,nl NED,"FW,MF",Manchester Utd,24-291,2001,18,4,523,5.8,2,1,3,2,0,0,1,0,0.34,0.17,0.52,0.34,0.52,Matches
531,Martín Zubimendi,es ESP,MF,Arsenal,27-035,1999,30,29,"2,523",28,5,1,6,5,0,0,4,0,0.18,0.04,0.21,0.18,0.21,Matches
532,Martin Ødegaard,no NOR,MF,Arsenal,27-082,1998,20,13,"1,076",12,1,5,6,1,0,0,0,0,0.08,0.42,0.5,0.08,0.5,Matches
